{{Short description|People of Mexico}}
{{Redirect|Mexicanos|the suburb of San Salvador, El Salvador|Mejicanos}}
{{for-multi|a specific analysis of the population of Mexico|Demographics of Mexico|a more precise analysis on the nationality and identity of Mexico|Mexican nationality law}}
{{Use dmy dates|date=February 2021}}
{{Infobox nationality
| group            = Mexicans <br />''Mexicanos''
| population       = {{Circa|'''137.2 million'''<ref>{{cite web|title=Principales resultados de la Encuesta Intercensal 2015 Estados Unidos Mexicanos |url=http://www.inegi.org.mx/est/contenidos/proyectos/encuestas/hogares/especiales/ei2015/doc/eic2015_resultados.pdf |publisher=[[INEGI]] |access-date=9 December 2015 |page=1 |archive-url=https://web.archive.org/web/20151210212235/http://www.inegi.org.mx/est/contenidos/proyectos/encuestas/hogares/especiales/ei2015/doc/eic2015_resultados.pdf |archive-date=10 December 2015}}</ref>}}<br />Mexican diaspora: {{Circa|'''12 million'''}} <br /> 1.9% of the world's population
| image            = Map of the Mexican Diaspora in the World.svg
| caption          = 
| langs            = [[Mexican Spanish|Spanish]], numerous indigenous languages, [[English language|English]], other [[languages of Mexico]]<ref>{{cite web |title=Language & country list |work=Multicultural Clinical Support Resource |url=https://www.health.qld.gov.au/__data/assets/pdf_file/0036/158589/7mcrs_countrylist.pdf |access-date=8 August 2020 |archive-date=16 March 2023 |archive-url=https://web.archive.org/web/20230316123327/https://www.health.qld.gov.au/__data/assets/pdf_file/0036/158589/7mcrs_countrylist.pdf |url-status=live}}</ref><ref>{{cite web|url=https://www.inegi.org.mx/rnm/index.php/catalog/632/datafile/F13/V339|title=Censo de Población y vivienda 2020: Lenguas e Idiomas|language=es|date=30 August 2021|website=[[INEGI]]|access-date=7 January 2022|archive-date=13 February 2023|archive-url=https://web.archive.org/web/20230213110704/https://www.inegi.org.mx/rnm/index.php/catalog/632/datafile/F13/V339|url-status=live}}</ref><ref>{{cite web|url=https://www.ethnologue.com/country/MX/languages|title=Mexico – Languages|website=Ethnologue|url-access=subscription|access-date=2 June 2022|archive-date=13 February 2023|archive-url=https://web.archive.org/web/20230213110704/https://www.ethnologue.com/country/MX/languages|url-status=live}}</ref>
| popplace         = Mexico 129,875,529<ref name="2020 Census">{{cite web |title=Censo Población y Vivienda 2020 |url=https://www.inegi.org.mx/programas/ccpv/2020/ |publisher=INEGI |access-date=26 January 2021 |archive-date=14 February 2022 |archive-url=https://web.archive.org/web/20220214192634/https://www.inegi.org.mx/programas/ccpv/2020/ |url-status=live}}</ref>
| region1          = United States
| pop1             = {{nowrap|[[Mexican Americans|10,918,205]]<ref name="ACS-B05006-2023">{{cite web|url=https://data.census.gov/cedsci/table?t=Place%20of%20Birth&tid=ACSDT1Y2023.B05006&hidePreview=false&vintage=2023|title=B05006 PLACE OF BIRTH FOR THE FOREIGN-BORN POPULATION IN THE UNITED STATES – 2023 American Community Survey 1-Year Estimates|date=July 1, 2023|publisher=United States Census Bureau|access-date=February 22, 2025}}</ref>}}
| region2          = Canada
| pop2             = [[Mexican Canadians|155,380]]<ref name="2021 Ethnic Origin">{{cite web |title=Census Profile, 2021 Census of Population - 28% sample data|url=https://www12.statcan.gc.ca/census-recensement/2021/dp-pd/prof/details/page.cfm?Lang=E&SearchText=canada&GENDERlist=1&STATISTIClist=1&DGUIDlist=2021A000011124 |website=[[Canada 2021 Census]] |publisher=[[Statistics Canada]] |access-date=20 November 2022 |language=English |date=2021}}</ref>
| region3          = Spain
| pop3             = [[Mexican immigration to Spain|61,194]]
| ref3             = <ref name="IME2020Es">{{cite web|title=Mexicanos residentes en España|url=https://www.gob.mx/cms/uploads/attachment/file/684162/Espa_a_mundo20.pdf|publisher=Instituto de los Mexicanos en el Exterior (IME)|archive-url=https://web.archive.org/web/20230213105647/https://www.gob.mx/cms/uploads/attachment/file/684162/Espa_a_mundo20.pdf|archive-date=13 February 2023|access-date=19 December 2021|url-status=live}}</ref>
| region4          = Germany
| pop4             = [[Mexicans in Germany|41,000]]
| ref4             = <ref>{{Cite web |title=Bevölkerung in Privathaushalten nach Migrationshintergrund im weiteren Sinn nach ausgewählten Geburtsstaaten |publisher=[[Federal Statistical Office of Germany]]|url=https://www.destatis.de/DE/Themen/Gesellschaft-Umwelt/Bevoelkerung/Migration-Integration/Tabellen/migrationshintergrund-staatsangehoerigkeit-staaten.html |access-date=21 January 2022 |archive-date=20 April 2019 |archive-url=https://web.archive.org/web/20190420232930/https://www.destatis.de/DE/Themen/Gesellschaft-Umwelt/Bevoelkerung/Migration-Integration/Tabellen/migrationshintergrund-staatsangehoerigkeit-staaten.html/ |url-status=live}}</ref>
| region5          = France
| pop5             = [[Mexicans in France|40,000]]
| ref5             = <ref>{{cite web|url=https://www.gob.mx/cms/uploads/attachment/file/684165/Francia_mundo20.pdf|title=Mexicanos residentes en Francia 2020|website=Mexican Government|access-date=4 January 2020|archive-date=13 December 2023 |archive-url=https://web.archive.org/web/20231213031211/https://www.gob.mx/cms/uploads/attachment/file/684165/Francia_mundo20.pdf |url-status=live}}</ref><ref>{{lang|fr|italic=no|[https://web.archive.org/web/20140428173752/http://www.insee.fr/fr/ppp/bases-de-donnees/donnees-detaillees/pop-immigree-pop-etrangere-2008/Tableau-immigres-CDMF2-France-RP2008.xls "Tableau CD-MF2 - Immigrés selon le sexe, la catégorie de population et le pays de naissance détaillé"]}}. {{lang|fr|italic=no|Institut national de la statistique et des études économiques}} (INSEE). 2020. {{in lang|fr}}</ref>
| region6          = Brazil
| pop6             = [[Mexican Brazilians|25,064]]
| ref6             = <ref>[https://www.nepo.unicamp.br/observatorio/bancointerativo/numeros-imigracao-internacional/sincre-sismigra/ Immigrants in Brazil (2024, in Portuguese)]</ref>
| region7          = Guatemala
| pop7             = 18,000
| ref7             = <ref>{{Cite news|url=https://www.migrationpolicy.org/programs/data-hub/charts/immigrant-and-emigrant-populations-country-origin-and-destination|title=Immigrant and Emigrant Populations by Country of Origin and Destination|date=17 October 2020|publisher=Migration Policy Institute|access-date=11 April 2020|archive-date=14 April 2021|archive-url=https://web.archive.org/web/20210414153852/https://www.migrationpolicy.org/programs/data-hub/charts/immigrant-and-emigrant-populations-country-origin-and-destination/ |url-status=live}}</ref>
| region8          = United Kingdom
| pop8             = [[Mexicans in the United Kingdom|16,050]]
| ref8             = <ref>{{cite web|url=https://www.gob.mx/cms/uploads/attachment/file/684183/Reino_Unido_mundo20.pdf|title=Mexicanos residentes en Reino Unido 2020|language=es|date=29 November 2021|publisher=[[Institute for Mexicans Abroad]]|access-date=19 December 2021|archive-date=13 February 2023|archive-url=https://web.archive.org/web/20230213105646/https://www.gob.mx/cms/uploads/attachment/file/684183/Reino_Unido_mundo20.pdf|url-status=live}}</ref>
| region9          = Chile
| pop9             = [[Mexican immigration to Chile|14,402]]
| ref9             = <ref>{{cite web|url=https://www.gob.mx/cms/uploads/attachment/file/684109/Chile_mundo20.pdf|title=Mexicanos residentes en Chile 2020|date=29 November 2021|language=es|publisher=[[Institute for Mexicans Abroad]]|access-date=19 December 2021|archive-date=13 February 2023|archive-url=https://web.archive.org/web/20230213105645/https://www.gob.mx/cms/uploads/attachment/file/684109/Chile_mundo20.pdf|url-status=live}}</ref>
| region10         = Australia
| pop10            = [[Mexican Australians|10,754]]
| ref10            = <ref>{{cite web|url=https://www.abs.gov.au/census/find-census-data/quickstats/2021/8306_AUS|title=People in Australia who were born in Mexico|publisher=[[Australian Bureau of Statistics]]}}</ref>
| region11         = Costa Rica
| pop11            = [[Mexican immigration to Costa Rica|10,188]]
| ref11            = <ref>{{cite web|url=https://www.gob.mx/cms/uploads/attachment/file/684111/Costa_Rica_mundo20.pdf|title=Mexicanos residentes en Costa Rica 2020|language=es|date=29 November 2021|publisher=[[Institute for Mexicans Abroad]]|access-date=19 December 2021|archive-date=13 February 2023|archive-url=https://web.archive.org/web/20230213105645/https://www.gob.mx/cms/uploads/attachment/file/684111/Costa_Rica_mundo20.pdf|url-status=live}}</ref>
| region12         = Bolivia
| pop12            = 9,797
| ref12            = <ref>{{cite web|url=https://www.gob.mx/cms/uploads/attachment/file/684105/Bolivia_mundo20.pdf|title=Mexicanos residentes en Bolivia 2020|language=es|date=29 November 2021|publisher=[[Institute for Mexicans Abroad]]|access-date=19 December 2021|archive-date=13 February 2023|archive-url=https://web.archive.org/web/20230213105645/https://www.gob.mx/cms/uploads/attachment/file/684105/Bolivia_mundo20.pdf|url-status=live}}</ref>
| region13         = Netherlands
| pop13            = 8,252
| ref13            = <ref>{{cite web|url=https://www.gob.mx/cms/uploads/attachment/file/684179/Pa_ses_Bajos_mundo20.pdf|title=Mexicanos residentes en Países Bajos 2020|language=es|date=29 November 2021|publisher=[[Institute for Mexicans Abroad]]|access-date=19 December 2021|archive-date=13 February 2023|archive-url=https://web.archive.org/web/20230213105645/https://www.gob.mx/cms/uploads/attachment/file/684179/Pa_ses_Bajos_mundo20.pdf|url-status=live}}</ref>
| region14         = Argentina
| pop14            = 7,828
| ref14            = <ref>{{cite web|url=https://www.gob.mx/cms/uploads/attachment/file/684102/Argentina_mundo20.pdf|title=Mexicanos residentes en Argentina 2020|language=es|date=29 November 2021|publisher=[[Institute for Mexicans Abroad]]|access-date=19 December 2021|archive-date=13 February 2023|archive-url=https://web.archive.org/web/20230213105640/https://www.gob.mx/cms/uploads/attachment/file/684102/Argentina_mundo20.pdf|url-status=live}}</ref>
| region15         = Switzerland
| pop15            = 7,789
| ref15            = <ref>{{cite news|url=https://datosmacro.expansion.com/demografia/migracion/inmigracion/suiza|title=Suiza – Inmigración|newspaper=Datosmacro.com|publisher=[[Expansión (Mexico)|Expansión]]|language=es|date=2019|access-date=19 December 2021|archive-date=13 February 2023|archive-url=https://web.archive.org/web/20230213105914/https://datosmacro.expansion.com/demografia/migracion/inmigracion/suiza|url-status=live}}</ref>
| region16         = Puerto Rico
